start_time,end_time,duration_hours,sleep_stage
2025-12-29 00:21:14 -0800,2025-12-29 00:22:44 -0800,0.0250,Deep Sleep
2025-12-29 00:22:44 -0800,2025-12-29 00:34:12 -0800,0.1911,Core Sleep
2025-12-29 00:34:12 -0800,2025-12-29 00:44:40 -0800,0.1744,Deep Sleep
2025-12-29 00:44:40 -0800,2025-12-29 01:06:35 -0800,0.3653,Core Sleep
2025-12-29 01:06:35 -0800,2025-12-29 01:33:00 -0800,0.4403,Deep Sleep
2025-12-29 01:33:00 -0800,2025-12-29 01:36:29 -0800,0.0581,Awake
2025-12-29 01:36:29 -0800,2025-12-29 02:55:14 -0800,1.3125,Core Sleep
2025-12-29 02:55:14 -0800,2025-12-29 03:32:07 -0800,0.6147,REM Sleep
2025-12-29 03:32:07 -0800,2025-12-29 04:11:29 -0800,0.6561,Core Sleep
2025-12-29 04:11:29 -0800,2025-12-29 04:20:57 -0800,0.1578,Deep Sleep
2025-12-29 04:20:57 -0800,2025-12-29 04:44:53 -0800,0.3989,Core Sleep
2025-12-29 04:44:53 -0800,2025-12-29 05:06:18 -0800,0.3569,REM Sleep
2025-12-29 05:06:18 -0800,2025-12-29 06:07:07 -0800,1.0136,Core Sleep
2025-12-29 06:07:07 -0800,2025-12-29 06:49:28 -0800,0.7058,REM Sleep
2025-12-29 06:49:28 -0800,2025-12-29 07:01:56 -0800,0.2078,Core Sleep
2025-12-30 01:41:01 -0800,2025-12-30 01:53:59 -0800,0.2161,Core Sleep
2025-12-30 01:53:59 -0800,2025-12-30 02:08:26 -0800,0.2408,Deep Sleep
2025-12-30 02:08:26 -0800,2025-12-30 02:22:53 -0800,0.2408,Core Sleep
2025-12-30 02:22:53 -0800,2025-12-30 02:40:50 -0800,0.2992,Deep Sleep
2025-12-30 02:40:50 -0800,2025-12-30 03:44:36 -0800,1.0628,Core Sleep
2025-12-30 03:44:36 -0800,2025-12-30 03:59:33 -0800,0.2492,Deep Sleep
2025-12-30 03:59:33 -0800,2025-12-30 04:02:03 -0800,0.0417,Core Sleep
2025-12-30 04:02:03 -0800,2025-12-30 04:05:02 -0800,0.0497,Deep Sleep
2025-12-30 04:05:02 -0800,2025-12-30 04:05:32 -0800,0.0083,Core Sleep
2025-12-30 04:05:32 -0800,2025-12-30 04:06:02 -0800,0.0083,Awake
2025-12-30 04:06:02 -0800,2025-12-30 04:12:01 -0800,0.0997,Core Sleep
2025-12-30 04:12:01 -0800,2025-12-30 04:44:54 -0800,0.5481,REM Sleep
2025-12-30 04:44:54 -0800,2025-12-30 05:19:18 -0800,0.5733,Core Sleep
2025-12-30 05:19:18 -0800,2025-12-30 05:20:47 -0800,0.0247,Deep Sleep
2025-12-30 05:20:47 -0800,2025-12-30 05:33:15 -0800,0.2078,Core Sleep
2025-12-30 05:33:15 -0800,2025-12-30 05:49:42 -0800,0.2742,REM Sleep
2025-12-30 05:49:42 -0800,2025-12-30 06:36:03 -0800,0.7725,Core Sleep
2025-12-30 06:36:03 -0800,2025-12-30 06:52:29 -0800,0.2739,REM Sleep
2025-12-30 06:52:29 -0800,2025-12-30 06:58:58 -0800,0.1081,Core Sleep
2025-12-30 06:58:58 -0800,2025-12-30 07:25:53 -0800,0.4486,REM Sleep
2025-12-30 07:25:53 -0800,2025-12-30 07:42:50 -0800,0.2825,Core Sleep
2025-12-30 07:42:50 -0800,2025-12-30 07:53:48 -0800,0.1828,Awake
2025-12-30 07:53:48 -0800,2025-12-30 08:32:10 -0800,0.6394,Core Sleep
2025-12-30 08:32:10 -0800,2025-12-30 08:45:38 -0800,0.2244,Deep Sleep
2025-12-30 08:45:38 -0800,2025-12-30 08:48:37 -0800,0.0497,Awake
2025-12-30 08:48:37 -0800,2025-12-30 09:06:04 -0800,0.2908,Core Sleep
2025-12-31 02:05:39 -0800,2025-12-31 02:21:36 -0800,0.2658,Core Sleep
2025-12-31 02:21:36 -0800,2025-12-31 02:23:36 -0800,0.0333,Awake
2025-12-31 02:23:36 -0800,2025-12-31 02:33:34 -0800,0.1661,Core Sleep
2025-12-31 02:33:34 -0800,2025-12-31 03:02:58 -0800,0.4900,Deep Sleep
2025-12-31 03:02:58 -0800,2025-12-31 03:09:56 -0800,0.1161,Core Sleep
2025-12-31 03:09:56 -0800,2025-12-31 03:19:55 -0800,0.1664,REM Sleep
2025-12-31 03:19:55 -0800,2025-12-31 03:49:19 -0800,0.4900,Core Sleep
2025-12-31 03:49:19 -0800,2025-12-31 04:11:14 -0800,0.3653,Deep Sleep
2025-12-31 04:11:14 -0800,2025-12-31 04:11:44 -0800,0.0083,Core Sleep
2025-12-31 04:11:44 -0800,2025-12-31 04:12:14 -0800,0.0083,Awake
2025-12-31 04:12:14 -0800,2025-12-31 04:20:43 -0800,0.1414,Core Sleep
2025-12-31 04:20:43 -0800,2025-12-31 04:21:12 -0800,0.0081,Awake
2025-12-31 04:21:12 -0800,2025-12-31 04:30:41 -0800,0.1581,Core Sleep
2025-12-31 04:30:41 -0800,2025-12-31 05:13:32 -0800,0.7142,REM Sleep
2025-12-31 05:13:32 -0800,2025-12-31 05:51:24 -0800,0.6311,Core Sleep
2025-12-31 05:51:24 -0800,2025-12-31 05:58:23 -0800,0.1164,Deep Sleep
2025-12-31 05:58:23 -0800,2025-12-31 06:15:20 -0800,0.2825,Core Sleep
2025-12-31 06:15:20 -0800,2025-12-31 06:18:19 -0800,0.0497,Awake
2025-12-31 06:18:19 -0800,2025-12-31 06:21:19 -0800,0.0500,Core Sleep
2025-12-31 06:21:19 -0800,2025-12-31 06:34:16 -0800,0.2158,REM Sleep
2025-12-31 06:34:16 -0800,2025-12-31 07:21:07 -0800,0.7808,Core Sleep
2025-12-31 07:21:07 -0800,2025-12-31 07:23:07 -0800,0.0333,Awake
2025-12-31 07:23:07 -0800,2025-12-31 07:29:05 -0800,0.0994,Core Sleep
2025-12-31 07:29:05 -0800,2025-12-31 07:43:03 -0800,0.2328,REM Sleep
2025-12-31 07:43:03 -0800,2025-12-31 07:44:03 -0800,0.0167,Awake
2025-12-31 07:44:03 -0800,2025-12-31 08:19:56 -0800,0.5981,REM Sleep
2025-12-31 08:19:56 -0800,2025-12-31 08:34:53 -0800,0.2492,Core Sleep
2025-12-31 08:34:53 -0800,2025-12-31 08:35:52 -0800,0.0164,Awake
2025-12-31 08:35:52 -0800,2025-12-31 09:01:47 -0800,0.4319,Core Sleep
2025-12-31 09:01:47 -0800,2025-12-31 09:06:16 -0800,0.0747,Awake
2025-12-31 09:06:16 -0800,2025-12-31 09:40:10 -0800,0.5650,Core Sleep
2025-12-31 09:40:10 -0800,2025-12-31 09:52:07 -0800,0.1992,REM Sleep
2026-01-01 03:22:20 -0800,2026-01-01 03:42:16 -0800,0.3322,Core Sleep
2026-01-01 03:42:16 -0800,2026-01-01 04:09:11 -0800,0.4486,Deep Sleep
2026-01-01 04:09:11 -0800,2026-01-01 04:22:08 -0800,0.2158,Core Sleep
2026-01-01 04:22:08 -0800,2026-01-01 04:22:38 -0800,0.0083,Deep Sleep
2026-01-01 04:22:38 -0800,2026-01-01 04:24:08 -0800,0.0250,Core Sleep
2026-01-01 04:24:08 -0800,2026-01-01 04:32:06 -0800,0.1328,Deep Sleep
2026-01-01 04:32:06 -0800,2026-01-01 04:45:04 -0800,0.2161,Core Sleep
2026-01-01 04:45:04 -0800,2026-01-01 04:46:34 -0800,0.0250,Awake
2026-01-01 04:46:34 -0800,2026-01-01 04:54:02 -0800,0.1244,Core Sleep
2026-01-01 04:54:02 -0800,2026-01-01 05:07:59 -0800,0.2325,REM Sleep
2026-01-01 05:07:59 -0800,2026-01-01 05:37:24 -0800,0.4903,Core Sleep
2026-01-01 05:37:24 -0800,2026-01-01 05:49:51 -0800,0.2075,Deep Sleep
2026-01-01 05:49:51 -0800,2026-01-01 06:10:17 -0800,0.3406,Core Sleep
2026-01-01 06:10:17 -0800,2026-01-01 06:13:47 -0800,0.0583,Awake
2026-01-01 06:13:47 -0800,2026-01-01 06:41:11 -0800,0.4567,Core Sleep
2026-01-01 06:41:11 -0800,2026-01-01 07:06:36 -0800,0.4236,REM Sleep
2026-01-01 07:06:36 -0800,2026-01-01 07:07:36 -0800,0.0167,Awake
2026-01-01 07:07:36 -0800,2026-01-01 08:15:52 -0800,1.1378,Core Sleep
2026-01-01 08:15:52 -0800,2026-01-01 08:58:43 -0800,0.7142,REM Sleep
2026-01-01 08:58:43 -0800,2026-01-01 09:00:43 -0800,0.0333,Awake
2026-01-01 09:00:43 -0800,2026-01-01 09:44:34 -0800,0.7308,Core Sleep
2026-01-01 09:44:34 -0800,2026-01-01 09:56:02 -0800,0.1911,Awake
2026-01-01 09:56:02 -0800,2026-01-01 10:06:30 -0800,0.1744,Core Sleep
2026-01-01 10:06:30 -0800,2026-01-01 10:30:55 -0800,0.4069,REM Sleep
2026-01-01 10:30:55 -0800,2026-01-01 10:31:25 -0800,0.0083,Core Sleep
2026-01-01 10:31:25 -0800,2026-01-01 10:33:24 -0800,0.0331,Awake
2026-01-01 10:33:24 -0800,2026-01-01 11:00:19 -0800,0.4486,Core Sleep
2026-01-01 11:00:19 -0800,2026-01-01 11:07:18 -0800,0.1164,Awake
2026-01-01 11:07:18 -0800,2026-01-01 11:39:41 -0800,0.5397,Core Sleep
2026-01-01 11:39:41 -0800,2026-01-01 11:58:07 -0800,0.3072,REM Sleep
2026-01-02 02:23:18 -0800,2026-01-02 02:39:15 -0800,0.2658,Core Sleep
2026-01-02 02:39:15 -0800,2026-01-02 03:06:09 -0800,0.4483,Deep Sleep
2026-01-02 03:06:09 -0800,2026-01-02 03:06:39 -0800,0.0083,Awake
2026-01-02 03:06:39 -0800,2026-01-02 03:16:37 -0800,0.1661,Core Sleep
2026-01-02 03:16:37 -0800,2026-01-02 03:18:07 -0800,0.0250,Deep Sleep
2026-01-02 03:18:07 -0800,2026-01-02 04:02:28 -0800,0.7392,Core Sleep
2026-01-02 04:02:28 -0800,2026-01-02 04:10:56 -0800,0.1411,Deep Sleep
2026-01-02 04:10:56 -0800,2026-01-02 04:22:24 -0800,0.1911,Core Sleep
2026-01-02 04:22:24 -0800,2026-01-02 04:24:53 -0800,0.0414,Deep Sleep
2026-01-02 04:24:53 -0800,2026-01-02 05:10:44 -0800,0.7642,Core Sleep
2026-01-02 05:10:44 -0800,2026-01-02 05:32:39 -0800,0.3653,REM Sleep
2026-01-02 05:32:39 -0800,2026-01-02 05:34:09 -0800,0.0250,Awake
2026-01-02 05:34:09 -0800,2026-01-02 05:50:36 -0800,0.2742,REM Sleep
2026-01-02 05:50:36 -0800,2026-01-02 05:51:36 -0800,0.0167,Awake
2026-01-02 05:51:36 -0800,2026-01-02 06:35:27 -0800,0.7308,Core Sleep
2026-01-02 06:35:27 -0800,2026-01-02 06:46:25 -0800,0.1828,Deep Sleep
2026-01-02 06:46:25 -0800,2026-01-02 07:09:50 -0800,0.3903,Core Sleep
2026-01-02 07:09:50 -0800,2026-01-02 07:36:15 -0800,0.4403,REM Sleep
2026-01-02 07:36:15 -0800,2026-01-02 07:37:15 -0800,0.0167,Awake
2026-01-02 07:37:15 -0800,2026-01-02 08:32:34 -0800,0.9219,Core Sleep
2026-01-02 08:32:34 -0800,2026-01-02 09:33:22 -0800,1.0133,REM Sleep
2026-01-02 09:33:22 -0800,2026-01-02 09:48:49 -0800,0.2575,Core Sleep
2026-01-02 09:48:49 -0800,2026-01-02 09:50:48 -0800,0.0331,Awake
2026-01-02 09:50:48 -0800,2026-01-02 10:05:45 -0800,0.2492,Core Sleep
2026-01-03 05:01:46 -0800,2026-01-03 05:24:12 -0800,0.3739,Core Sleep
2026-01-03 05:24:12 -0800,2026-01-03 05:34:40 -0800,0.1744,Deep Sleep
2026-01-03 05:34:40 -0800,2026-01-03 05:41:08 -0800,0.1078,Core Sleep
2026-01-03 05:41:08 -0800,2026-01-03 05:43:38 -0800,0.0417,Deep Sleep
2026-01-03 05:43:38 -0800,2026-01-03 05:46:37 -0800,0.0497,Core Sleep
2026-01-03 05:46:37 -0800,2026-01-03 05:47:37 -0800,0.0167,Deep Sleep
2026-01-03 05:47:37 -0800,2026-01-03 05:48:07 -0800,0.0083,Core Sleep
2026-01-03 05:48:07 -0800,2026-01-03 05:49:37 -0800,0.0250,Deep Sleep
2026-01-03 05:49:37 -0800,2026-01-03 06:00:05 -0800,0.1744,Core Sleep
2026-01-03 06:00:05 -0800,2026-01-03 06:01:34 -0800,0.0247,Deep Sleep
2026-01-03 06:01:34 -0800,2026-01-03 06:03:04 -0800,0.0250,Core Sleep
2026-01-03 06:03:04 -0800,2026-01-03 06:04:04 -0800,0.0167,Awake
2026-01-03 06:04:04 -0800,2026-01-03 06:22:00 -0800,0.2989,Core Sleep
2026-01-03 06:22:00 -0800,2026-01-03 06:36:28 -0800,0.2411,Deep Sleep
2026-01-03 06:36:28 -0800,2026-01-03 07:07:51 -0800,0.5231,Core Sleep
2026-01-03 07:07:51 -0800,2026-01-03 07:11:51 -0800,0.0667,Deep Sleep
2026-01-03 07:11:51 -0800,2026-01-03 07:18:49 -0800,0.1161,Core Sleep
2026-01-03 07:18:49 -0800,2026-01-03 07:32:46 -0800,0.2325,REM Sleep
2026-01-03 07:32:46 -0800,2026-01-03 07:33:46 -0800,0.0167,Awake
2026-01-03 07:33:46 -0800,2026-01-03 08:05:40 -0800,0.5317,Core Sleep
2026-01-03 08:05:40 -0800,2026-01-03 08:14:38 -0800,0.1494,Deep Sleep
2026-01-03 08:14:38 -0800,2026-01-03 08:34:04 -0800,0.3239,Core Sleep
2026-01-03 08:34:04 -0800,2026-01-03 08:38:33 -0800,0.0747,REM Sleep
2026-01-03 08:38:33 -0800,2026-01-03 08:39:33 -0800,0.0167,Awake
2026-01-03 08:39:33 -0800,2026-01-03 08:42:03 -0800,0.0417,Core Sleep
2026-01-03 08:42:03 -0800,2026-01-03 08:55:30 -0800,0.2242,REM Sleep
2026-01-03 08:55:30 -0800,2026-01-03 08:58:29 -0800,0.0497,Awake
2026-01-03 08:58:29 -0800,2026-01-03 09:03:28 -0800,0.0831,Core Sleep
2026-01-03 09:03:28 -0800,2026-01-03 09:25:24 -0800,0.3656,REM Sleep
2026-01-03 09:25:24 -0800,2026-01-03 09:38:51 -0800,0.2242,Core Sleep
2026-01-03 09:38:51 -0800,2026-01-03 09:40:21 -0800,0.0250,Awake
2026-01-03 09:40:21 -0800,2026-01-03 09:45:50 -0800,0.0914,Core Sleep
2026-01-06 01:29:05 -0800,2026-01-06 01:47:31 -0800,0.3072,Core Sleep
2026-01-06 01:47:31 -0800,2026-01-06 02:03:28 -0800,0.2658,Deep Sleep
2026-01-06 02:03:28 -0800,2026-01-06 02:16:26 -0800,0.2161,Core Sleep
2026-01-06 02:16:26 -0800,2026-01-06 02:23:54 -0800,0.1244,Awake
2026-01-06 02:23:54 -0800,2026-01-06 02:50:49 -0800,0.4486,Core Sleep
2026-01-06 02:50:49 -0800,2026-01-06 02:53:18 -0800,0.0414,Deep Sleep
2026-01-06 02:53:18 -0800,2026-01-06 02:57:18 -0800,0.0667,Core Sleep
2026-01-06 02:57:18 -0800,2026-01-06 03:21:13 -0800,0.3986,REM Sleep
2026-01-06 03:21:13 -0800,2026-01-06 03:42:39 -0800,0.3572,Core Sleep
2026-01-06 03:42:39 -0800,2026-01-06 04:12:03 -0800,0.4900,Deep Sleep
2026-01-06 04:12:03 -0800,2026-01-06 04:12:33 -0800,0.0083,Core Sleep
2026-01-06 04:12:33 -0800,2026-01-06 04:13:03 -0800,0.0083,Awake
2026-01-06 04:13:03 -0800,2026-01-06 04:38:28 -0800,0.4236,Core Sleep
2026-01-06 04:38:28 -0800,2026-01-06 04:43:27 -0800,0.0831,Awake
2026-01-06 04:43:27 -0800,2026-01-06 04:45:56 -0800,0.0414,Core Sleep
2026-01-06 04:45:56 -0800,2026-01-06 05:25:19 -0800,0.6564,REM Sleep
2026-01-06 05:25:19 -0800,2026-01-06 06:42:33 -0800,1.2872,Core Sleep
2026-01-06 06:42:33 -0800,2026-01-06 07:25:24 -0800,0.7142,REM Sleep
2026-01-06 07:25:24 -0800,2026-01-06 07:29:53 -0800,0.0747,Core Sleep
2026-01-06 07:29:53 -0800,2026-01-06 07:30:53 -0800,0.0167,Awake
2026-01-06 07:30:53 -0800,2026-01-06 07:38:52 -0800,0.1331,Core Sleep
2026-01-08 01:02:07 -0800,2026-01-08 01:08:05 -0800,0.0994,Core Sleep
2026-01-08 01:08:05 -0800,2026-01-08 01:08:35 -0800,0.0083,Awake
2026-01-08 01:08:35 -0800,2026-01-08 01:27:32 -0800,0.3158,Core Sleep
2026-01-08 01:27:32 -0800,2026-01-08 01:42:58 -0800,0.2572,Deep Sleep
2026-01-08 01:42:58 -0800,2026-01-08 01:43:58 -0800,0.0167,Core Sleep
2026-01-08 01:43:58 -0800,2026-01-08 01:48:57 -0800,0.0831,Deep Sleep
2026-01-08 01:48:57 -0800,2026-01-08 02:04:24 -0800,0.2575,Core Sleep
2026-01-08 02:04:24 -0800,2026-01-08 02:05:24 -0800,0.0167,Awake
2026-01-08 02:05:24 -0800,2026-01-08 02:26:20 -0800,0.3489,Core Sleep
2026-01-08 02:26:20 -0800,2026-01-08 02:37:17 -0800,0.1825,Deep Sleep
2026-01-08 02:37:17 -0800,2026-01-08 02:43:16 -0800,0.0997,Core Sleep
2026-01-08 02:43:16 -0800,2026-01-08 02:44:46 -0800,0.0250,Deep Sleep
2026-01-08 02:44:46 -0800,2026-01-08 02:55:44 -0800,0.1828,Core Sleep
2026-01-08 02:55:44 -0800,2026-01-08 03:09:11 -0800,0.2242,REM Sleep
2026-01-08 03:09:11 -0800,2026-01-08 03:32:36 -0800,0.3903,Core Sleep
2026-01-08 03:32:36 -0800,2026-01-08 03:34:06 -0800,0.0250,Deep Sleep
2026-01-08 03:34:06 -0800,2026-01-08 03:58:31 -0800,0.4069,Core Sleep
2026-01-08 03:58:31 -0800,2026-01-08 04:08:29 -0800,0.1661,Deep Sleep
2026-01-08 04:08:29 -0800,2026-01-08 04:09:59 -0800,0.0250,Core Sleep
2026-01-08 04:09:59 -0800,2026-01-08 04:18:57 -0800,0.1494,REM Sleep
2026-01-08 04:18:57 -0800,2026-01-08 04:22:56 -0800,0.0664,Core Sleep
2026-01-08 04:22:56 -0800,2026-01-08 04:45:22 -0800,0.3739,REM Sleep
2026-01-08 04:45:22 -0800,2026-01-08 05:58:07 -0800,1.2125,Core Sleep
2026-01-08 05:58:07 -0800,2026-01-08 06:49:57 -0800,0.8639,REM Sleep
2026-01-08 06:49:57 -0800,2026-01-08 07:29:19 -0800,0.6561,Core Sleep
2026-01-08 07:29:19 -0800,2026-01-08 07:32:49 -0800,0.0583,Awake
2026-01-08 07:32:49 -0800,2026-01-08 07:38:17 -0800,0.0911,Core Sleep
2026-01-08 07:38:17 -0800,2026-01-08 07:40:47 -0800,0.0417,Awake
2026-01-08 07:40:47 -0800,2026-01-08 07:48:16 -0800,0.1247,Core Sleep
2026-01-08 07:48:16 -0800,2026-01-08 07:49:45 -0800,0.0247,Awake
2026-01-08 07:49:45 -0800,2026-01-08 07:52:45 -0800,0.0500,Core Sleep
2026-01-09 01:09:12 -0800,2026-01-09 01:34:07 -0800,0.4153,Core Sleep
2026-01-09 01:34:07 -0800,2026-01-09 01:41:05 -0800,0.1161,Deep Sleep
2026-01-09 01:41:05 -0800,2026-01-09 01:43:05 -0800,0.0333,Core Sleep
2026-01-09 01:43:05 -0800,2026-01-09 01:49:04 -0800,0.0997,Deep Sleep
2026-01-09 01:49:04 -0800,2026-01-09 01:49:34 -0800,0.0083,Awake
2026-01-09 01:49:34 -0800,2026-01-09 01:55:33 -0800,0.0997,Core Sleep
2026-01-09 01:55:33 -0800,2026-01-09 01:56:02 -0800,0.0081,Deep Sleep
2026-01-09 01:56:02 -0800,2026-01-09 01:58:32 -0800,0.0417,Core Sleep
2026-01-09 01:58:32 -0800,2026-01-09 02:08:30 -0800,0.1661,Deep Sleep
2026-01-09 02:08:30 -0800,2026-01-09 02:09:30 -0800,0.0167,Core Sleep
2026-01-09 02:09:30 -0800,2026-01-09 02:20:57 -0800,0.1908,REM Sleep
2026-01-09 02:20:57 -0800,2026-01-09 02:34:55 -0800,0.2328,Core Sleep
2026-01-09 02:34:55 -0800,2026-01-09 02:53:51 -0800,0.3156,Deep Sleep
2026-01-09 02:53:51 -0800,2026-01-09 02:56:50 -0800,0.0497,Awake
2026-01-09 02:56:50 -0800,2026-01-09 03:04:49 -0800,0.1331,Core Sleep
2026-01-09 03:04:49 -0800,2026-01-09 03:07:18 -0800,0.0414,Awake
2026-01-09 03:07:18 -0800,2026-01-09 03:41:11 -0800,0.5647,Core Sleep
2026-01-09 03:41:11 -0800,2026-01-09 03:44:11 -0800,0.0500,Deep Sleep
2026-01-09 03:44:11 -0800,2026-01-09 03:58:08 -0800,0.2325,Core Sleep
2026-01-09 03:58:08 -0800,2026-01-09 04:22:03 -0800,0.3986,REM Sleep
2026-01-09 04:22:03 -0800,2026-01-09 04:27:32 -0800,0.0914,Awake
2026-01-09 04:27:32 -0800,2026-01-09 04:54:56 -0800,0.4567,Core Sleep
