start_time,end_time,duration_hours,sleep_stage
2026-01-09 04:54:56 -0800,2026-01-09 05:00:55 -0800,0.0997,Deep Sleep
2026-01-09 05:00:55 -0800,2026-01-09 05:07:24 -0800,0.1081,Core Sleep
2026-01-09 05:07:24 -0800,2026-01-09 05:19:51 -0800,0.2075,Deep Sleep
2026-01-09 05:19:51 -0800,2026-01-09 05:36:18 -0800,0.2742,Core Sleep
2026-01-09 05:36:18 -0800,2026-01-09 05:57:44 -0800,0.3572,REM Sleep
2026-01-09 05:57:44 -0800,2026-01-09 06:05:42 -0800,0.1328,Core Sleep
2026-01-09 06:05:42 -0800,2026-01-09 06:08:42 -0800,0.0500,REM Sleep
2026-01-09 06:08:42 -0800,2026-01-09 06:11:41 -0800,0.0497,Core Sleep
2026-01-09 06:11:41 -0800,2026-01-09 06:14:10 -0800,0.0414,REM Sleep
2026-01-09 06:14:10 -0800,2026-01-09 06:33:37 -0800,0.3242,Core Sleep
2026-01-09 06:33:37 -0800,2026-01-09 07:00:01 -0800,0.4400,REM Sleep
2026-01-09 07:00:01 -0800,2026-01-09 07:29:26 -0800,0.4903,Core Sleep
2026-01-11 02:01:04 -0800,2026-01-11 02:17:31 -0800,0.2742,Core Sleep
2026-01-11 02:17:31 -0800,2026-01-11 02:25:59 -0800,0.1411,Deep Sleep
2026-01-11 02:25:59 -0800,2026-01-11 02:28:58 -0800,0.0497,Core Sleep
2026-01-11 02:28:58 -0800,2026-01-11 02:56:23 -0800,0.4569,Deep Sleep
2026-01-11 02:56:23 -0800,2026-01-11 03:21:48 -0800,0.4236,Core Sleep
2026-01-11 03:21:48 -0800,2026-01-11 03:35:45 -0800,0.2325,Deep Sleep
2026-01-11 03:35:45 -0800,2026-01-11 03:55:41 -0800,0.3322,Core Sleep
2026-01-11 03:55:41 -0800,2026-01-11 04:21:06 -0800,0.4236,REM Sleep
2026-01-11 04:21:06 -0800,2026-01-11 05:11:26 -0800,0.8389,Core Sleep
2026-01-11 05:11:26 -0800,2026-01-11 05:20:54 -0800,0.1578,Deep Sleep
2026-01-11 05:20:54 -0800,2026-01-11 05:41:20 -0800,0.3406,Core Sleep
2026-01-11 05:41:20 -0800,2026-01-11 05:52:48 -0800,0.1911,REM Sleep
2026-01-11 05:52:48 -0800,2026-01-11 06:57:05 -0800,1.0714,Core Sleep
2026-01-11 06:57:05 -0800,2026-01-11 07:30:29 -0800,0.5567,REM Sleep
2026-01-11 07:30:29 -0800,2026-01-11 07:30:59 -0800,0.0083,Awake
2026-01-11 07:30:59 -0800,2026-01-11 07:47:56 -0800,0.2825,Core Sleep
2026-01-11 07:47:56 -0800,2026-01-11 07:48:55 -0800,0.0164,Awake
2026-01-11 07:48:55 -0800,2026-01-11 07:54:24 -0800,0.0914,Core Sleep
2026-01-12 00:37:15 -0800,2026-01-12 01:01:40 -0800,0.4069,Core Sleep
2026-01-12 01:01:40 -0800,2026-01-12 01:06:09 -0800,0.0747,Deep Sleep
2026-01-12 01:06:09 -0800,2026-01-12 01:07:09 -0800,0.0167,Awake
2026-01-12 01:07:09 -0800,2026-01-12 01:21:36 -0800,0.2408,Core Sleep
2026-01-12 01:21:36 -0800,2026-01-12 01:23:36 -0800,0.0333,Deep Sleep
2026-01-12 01:23:36 -0800,2026-01-12 01:24:36 -0800,0.0167,Core Sleep
2026-01-12 01:24:36 -0800,2026-01-12 01:28:35 -0800,0.0664,Deep Sleep
2026-01-12 01:28:35 -0800,2026-01-12 01:30:34 -0800,0.0331,Awake
2026-01-12 01:30:34 -0800,2026-01-12 02:15:55 -0800,0.7558,Core Sleep
2026-01-12 02:15:55 -0800,2026-01-12 02:24:24 -0800,0.1414,Deep Sleep
2026-01-12 02:24:24 -0800,2026-01-12 02:55:18 -0800,0.5150,Core Sleep
2026-01-12 02:55:18 -0800,2026-01-12 03:00:46 -0800,0.0911,Deep Sleep
2026-01-12 03:00:46 -0800,2026-01-12 03:04:46 -0800,0.0667,Core Sleep
2026-01-12 03:04:46 -0800,2026-01-12 03:13:44 -0800,0.1494,REM Sleep
2026-01-12 03:13:44 -0800,2026-01-12 03:16:43 -0800,0.0497,Awake
2026-01-12 03:16:43 -0800,2026-01-12 03:19:43 -0800,0.0500,Core Sleep
2026-01-12 03:19:43 -0800,2026-01-12 03:23:42 -0800,0.0664,REM Sleep
2026-01-12 03:23:42 -0800,2026-01-12 03:55:06 -0800,0.5233,Core Sleep
2026-01-12 03:55:06 -0800,2026-01-12 04:00:34 -0800,0.0911,Deep Sleep
2026-01-12 04:00:34 -0800,2026-01-12 04:09:33 -0800,0.1497,Core Sleep
2026-01-12 04:09:33 -0800,2026-01-12 04:12:02 -0800,0.0414,Awake
2026-01-12 04:12:02 -0800,2026-01-12 04:18:31 -0800,0.1081,Core Sleep
2026-01-12 04:18:31 -0800,2026-01-12 04:20:31 -0800,0.0333,Awake
2026-01-12 04:20:31 -0800,2026-01-12 05:02:52 -0800,0.7058,Core Sleep
2026-01-12 05:02:52 -0800,2026-01-12 05:03:22 -0800,0.0083,Awake
2026-01-12 05:03:22 -0800,2026-01-12 05:05:22 -0800,0.0333,Core Sleep
2026-01-12 05:05:22 -0800,2026-01-12 05:28:17 -0800,0.3819,REM Sleep
2026-01-12 05:28:17 -0800,2026-01-12 05:36:16 -0800,0.1331,Awake
2026-01-12 05:36:16 -0800,2026-01-12 06:28:35 -0800,0.8719,Core Sleep
2026-01-12 06:28:35 -0800,2026-01-12 07:16:25 -0800,0.7972,REM Sleep
2026-01-12 07:16:25 -0800,2026-01-12 07:17:55 -0800,0.0250,Awake
2026-01-12 07:17:55 -0800,2026-01-12 07:59:47 -0800,0.6978,Core Sleep
2026-01-12 07:59:47 -0800,2026-01-12 08:01:17 -0800,0.0250,Awake
2026-01-12 08:01:17 -0800,2026-01-12 08:08:45 -0800,0.1244,Core Sleep
2026-01-12 08:08:45 -0800,2026-01-12 08:11:15 -0800,0.0417,Awake
2026-01-12 08:11:15 -0800,2026-01-12 08:17:13 -0800,0.0994,Core Sleep
2026-01-12 08:17:13 -0800,2026-01-12 08:21:43 -0800,0.0750,Awake
2026-01-12 08:21:43 -0800,2026-01-12 08:26:12 -0800,0.0747,Core Sleep
2026-01-13 00:28:49 -0800,2026-01-13 01:02:12 -0800,0.5564,Core Sleep
2026-01-13 01:02:12 -0800,2026-01-13 01:05:42 -0800,0.0583,Deep Sleep
2026-01-13 01:05:42 -0800,2026-01-13 01:17:39 -0800,0.1992,Core Sleep
2026-01-13 01:17:39 -0800,2026-01-13 01:27:37 -0800,0.1661,REM Sleep
2026-01-13 01:27:37 -0800,2026-01-13 01:52:32 -0800,0.4153,Core Sleep
2026-01-13 01:52:32 -0800,2026-01-13 02:34:24 -0800,0.6978,Deep Sleep
2026-01-13 02:34:24 -0800,2026-01-13 02:43:22 -0800,0.1494,Core Sleep
2026-01-13 02:43:22 -0800,2026-01-13 03:05:47 -0800,0.3736,REM Sleep
2026-01-13 03:05:47 -0800,2026-01-13 03:50:09 -0800,0.7394,Core Sleep
2026-01-13 03:50:09 -0800,2026-01-13 03:52:08 -0800,0.0331,Deep Sleep
2026-01-13 03:52:08 -0800,2026-01-13 03:53:38 -0800,0.0250,Core Sleep
2026-01-13 03:53:38 -0800,2026-01-13 03:55:08 -0800,0.0250,Awake
2026-01-13 03:55:08 -0800,2026-01-13 04:08:35 -0800,0.2242,Core Sleep
2026-01-13 04:08:35 -0800,2026-01-13 04:37:59 -0800,0.4900,REM Sleep
2026-01-13 04:37:59 -0800,2026-01-13 05:06:53 -0800,0.4817,Core Sleep
2026-01-13 05:06:53 -0800,2026-01-13 05:07:53 -0800,0.0167,Awake
2026-01-13 05:07:53 -0800,2026-01-13 05:56:14 -0800,0.8058,Core Sleep
2026-01-13 05:56:14 -0800,2026-01-13 05:56:43 -0800,0.0081,Deep Sleep
2026-01-13 05:56:43 -0800,2026-01-13 05:57:13 -0800,0.0083,Core Sleep
2026-01-13 05:57:13 -0800,2026-01-13 05:58:43 -0800,0.0250,Awake
2026-01-13 05:58:43 -0800,2026-01-13 06:11:11 -0800,0.2078,Core Sleep
2026-01-13 06:11:11 -0800,2026-01-13 06:56:32 -0800,0.7558,REM Sleep
2026-01-13 06:56:32 -0800,2026-01-13 06:57:32 -0800,0.0167,Awake
2026-01-13 06:57:32 -0800,2026-01-13 07:08:29 -0800,0.1825,Core Sleep
2026-01-13 07:08:29 -0800,2026-01-13 07:11:29 -0800,0.0500,Awake
2026-01-13 07:11:29 -0800,2026-01-13 07:13:28 -0800,0.0331,Core Sleep
2026-01-14 00:41:35 -0800,2026-01-14 01:01:31 -0800,0.3322,Core Sleep
2026-01-14 01:01:31 -0800,2026-01-14 01:34:24 -0800,0.5481,Deep Sleep
2026-01-14 01:34:24 -0800,2026-01-14 01:40:53 -0800,0.1081,Awake
2026-01-14 01:40:53 -0800,2026-01-14 01:55:50 -0800,0.2492,Core Sleep
2026-01-14 01:55:50 -0800,2026-01-14 02:02:19 -0800,0.1081,Deep Sleep
2026-01-14 02:02:19 -0800,2026-01-14 02:33:43 -0800,0.5233,Core Sleep
2026-01-14 02:33:43 -0800,2026-01-14 03:06:36 -0800,0.5481,Deep Sleep
2026-01-14 03:06:36 -0800,2026-01-14 03:13:05 -0800,0.1081,Core Sleep
2026-01-14 03:13:05 -0800,2026-01-14 03:38:30 -0800,0.4236,REM Sleep
2026-01-14 03:38:30 -0800,2026-01-14 03:40:00 -0800,0.0250,Awake
2026-01-14 03:40:00 -0800,2026-01-14 04:23:51 -0800,0.7308,Core Sleep
2026-01-14 04:23:51 -0800,2026-01-14 04:30:49 -0800,0.1161,Deep Sleep
2026-01-14 04:30:49 -0800,2026-01-14 04:50:16 -0800,0.3242,Core Sleep
2026-01-14 04:50:16 -0800,2026-01-14 05:33:07 -0800,0.7142,REM Sleep
2026-01-14 05:33:07 -0800,2026-01-14 06:36:24 -0800,1.0547,Core Sleep
2026-01-14 06:36:24 -0800,2026-01-14 06:37:54 -0800,0.0250,Awake
2026-01-14 06:37:54 -0800,2026-01-14 06:59:19 -0800,0.3569,Core Sleep
2026-01-14 06:59:19 -0800,2026-01-14 07:02:49 -0800,0.0583,Awake
2026-01-14 07:02:49 -0800,2026-01-14 07:06:48 -0800,0.0664,Core Sleep
2026-01-14 07:06:48 -0800,2026-01-14 07:18:16 -0800,0.1911,REM Sleep
2026-01-15 00:10:06 -0800,2026-01-15 00:25:32 -0800,0.2572,Core Sleep
2026-01-15 00:25:32 -0800,2026-01-15 00:34:31 -0800,0.1497,Deep Sleep
2026-01-15 00:34:31 -0800,2026-01-15 00:46:28 -0800,0.1992,Core Sleep
2026-01-15 00:46:28 -0800,2026-01-15 00:55:26 -0800,0.1494,Deep Sleep
2026-01-15 00:55:26 -0800,2026-01-15 01:34:19 -0800,0.6481,Core Sleep
2026-01-15 01:34:19 -0800,2026-01-15 01:58:14 -0800,0.3986,Deep Sleep
2026-01-15 01:58:14 -0800,2026-01-15 02:20:10 -0800,0.3656,Core Sleep
2026-01-15 02:20:10 -0800,2026-01-15 02:20:40 -0800,0.0083,Awake
2026-01-15 02:20:40 -0800,2026-01-15 02:28:08 -0800,0.1244,Core Sleep
2026-01-15 02:28:08 -0800,2026-01-15 03:07:30 -0800,0.6561,REM Sleep
2026-01-15 03:07:30 -0800,2026-01-15 03:40:54 -0800,0.5567,Core Sleep
2026-01-15 03:40:54 -0800,2026-01-15 03:47:22 -0800,0.1078,Deep Sleep
2026-01-15 03:47:22 -0800,2026-01-15 04:18:46 -0800,0.5233,Core Sleep
2026-01-15 04:18:46 -0800,2026-01-15 04:19:46 -0800,0.0167,Awake
2026-01-15 04:19:46 -0800,2026-01-15 04:24:45 -0800,0.0831,Core Sleep
2026-01-15 04:24:45 -0800,2026-01-15 04:42:11 -0800,0.2906,REM Sleep
2026-01-15 04:42:11 -0800,2026-01-15 05:34:01 -0800,0.8639,Core Sleep
2026-01-15 05:34:01 -0800,2026-01-15 06:29:20 -0800,0.9219,REM Sleep
2026-01-15 06:29:20 -0800,2026-01-15 06:30:20 -0800,0.0167,Awake
2026-01-15 06:30:20 -0800,2026-01-15 07:22:09 -0800,0.8636,Core Sleep
2026-01-15 07:22:09 -0800,2026-01-15 07:23:09 -0800,0.0167,Awake
2026-01-15 07:23:09 -0800,2026-01-15 07:28:38 -0800,0.0914,Core Sleep
2026-01-15 07:28:38 -0800,2026-01-15 07:45:05 -0800,0.2742,REM Sleep
2026-01-15 07:45:05 -0800,2026-01-15 07:46:05 -0800,0.0167,Awake
2026-01-15 07:46:05 -0800,2026-01-15 07:52:33 -0800,0.1078,Core Sleep
2026-01-16 00:29:04 -0800,2026-01-16 00:53:29 -0800,0.4069,Core Sleep
2026-01-16 00:53:29 -0800,2026-01-16 00:54:29 -0800,0.0167,Awake
2026-01-16 00:54:29 -0800,2026-01-16 01:05:27 -0800,0.1828,Core Sleep
2026-01-16 01:05:27 -0800,2026-01-16 01:30:22 -0800,0.4153,Deep Sleep
2026-01-16 01:30:22 -0800,2026-01-16 01:32:22 -0800,0.0333,Awake
2026-01-16 01:32:22 -0800,2026-01-16 02:10:44 -0800,0.6394,Core Sleep
2026-01-16 02:10:44 -0800,2026-01-16 02:20:12 -0800,0.1578,Deep Sleep
2026-01-16 02:20:12 -0800,2026-01-16 02:43:08 -0800,0.3822,Core Sleep
2026-01-16 02:43:08 -0800,2026-01-16 03:29:59 -0800,0.7808,REM Sleep
2026-01-16 03:29:59 -0800,2026-01-16 04:01:23 -0800,0.5233,Core Sleep
2026-01-16 04:01:23 -0800,2026-01-16 04:22:18 -0800,0.3486,Deep Sleep
2026-01-16 04:22:18 -0800,2026-01-16 04:46:14 -0800,0.3989,Core Sleep
2026-01-16 04:46:14 -0800,2026-01-16 05:04:40 -0800,0.3072,REM Sleep
2026-01-16 05:04:40 -0800,2026-01-16 06:00:59 -0800,0.9386,Core Sleep
2026-01-16 06:00:59 -0800,2026-01-16 07:14:15 -0800,1.2211,REM Sleep
2026-01-16 07:14:15 -0800,2026-01-16 07:16:44 -0800,0.0414,Awake
2026-01-16 07:16:44 -0800,2026-01-16 07:23:43 -0800,0.1164,Core Sleep
2026-01-16 07:23:43 -0800,2026-01-16 07:35:40 -0800,0.1992,Awake
2026-01-16 07:35:40 -0800,2026-01-16 07:38:10 -0800,0.0417,Core Sleep
2026-01-17 01:23:45 -0800,2026-01-17 01:36:43 -0800,0.2161,Core Sleep
2026-01-17 01:36:43 -0800,2026-01-17 01:42:42 -0800,0.0997,Deep Sleep
2026-01-17 01:42:42 -0800,2026-01-17 01:48:40 -0800,0.0994,Core Sleep
2026-01-17 01:48:40 -0800,2026-01-17 02:16:05 -0800,0.4569,Deep Sleep
2026-01-17 02:16:05 -0800,2026-01-17 02:17:05 -0800,0.0167,Core Sleep
2026-01-17 02:17:05 -0800,2026-01-17 02:24:33 -0800,0.1244,Deep Sleep
2026-01-17 02:24:33 -0800,2026-01-17 03:00:26 -0800,0.5981,Core Sleep
2026-01-17 03:00:26 -0800,2026-01-17 03:40:48 -0800,0.6728,Deep Sleep
2026-01-17 03:40:48 -0800,2026-01-17 03:52:16 -0800,0.1911,Core Sleep
2026-01-17 03:52:16 -0800,2026-01-17 04:13:41 -0800,0.3569,REM Sleep
2026-01-17 04:13:41 -0800,2026-01-17 05:27:56 -0800,1.2375,Core Sleep
2026-01-17 05:27:56 -0800,2026-01-17 06:05:49 -0800,0.6314,REM Sleep
2026-01-17 06:05:49 -0800,2026-01-17 06:46:40 -0800,0.6808,Core Sleep
2026-01-17 06:46:40 -0800,2026-01-17 06:48:40 -0800,0.0333,Awake
2026-01-17 06:48:40 -0800,2026-01-17 07:19:04 -0800,0.5067,Core Sleep
2026-01-17 07:19:04 -0800,2026-01-17 07:33:31 -0800,0.2408,REM Sleep
2026-01-17 07:33:31 -0800,2026-01-17 07:35:01 -0800,0.0250,Awake
2026-01-17 07:35:01 -0800,2026-01-17 07:36:00 -0800,0.0164,Core Sleep
2026-01-17 07:36:00 -0800,2026-01-17 07:46:28 -0800,0.1744,REM Sleep
2026-01-17 07:46:28 -0800,2026-01-17 08:00:26 -0800,0.2328,Awake
2026-01-17 08:00:26 -0800,2026-01-17 08:32:49 -0800,0.5397,Core Sleep
2026-01-17 08:32:49 -0800,2026-01-17 09:12:11 -0800,0.6561,REM Sleep
2026-01-17 09:12:11 -0800,2026-01-17 10:09:00 -0800,0.9469,Core Sleep
2026-01-17 10:09:00 -0800,2026-01-17 10:26:26 -0800,0.2906,REM Sleep
2026-01-17 10:26:26 -0800,2026-01-17 10:28:56 -0800,0.0417,Core Sleep
2026-01-17 10:28:56 -0800,2026-01-17 10:31:25 -0800,0.0414,REM Sleep
2026-01-18 01:33:18 -0800,2026-01-18 01:47:45 -0800,0.2408,Core Sleep
2026-01-18 01:47:45 -0800,2026-01-18 01:49:45 -0800,0.0333,Deep Sleep
2026-01-18 01:49:45 -0800,2026-01-18 02:09:11 -0800,0.3239,Core Sleep
2026-01-18 02:09:11 -0800,2026-01-18 02:21:39 -0800,0.2078,Deep Sleep
2026-01-18 02:21:39 -0800,2026-01-18 02:24:38 -0800,0.0497,Core Sleep
2026-01-18 02:24:38 -0800,2026-01-18 02:37:36 -0800,0.2161,REM Sleep
2026-01-18 02:37:36 -0800,2026-01-18 03:00:01 -0800,0.3736,Core Sleep
2026-01-18 03:00:01 -0800,2026-01-18 03:02:01 -0800,0.0333,Deep Sleep
2026-01-18 03:02:01 -0800,2026-01-18 03:02:31 -0800,0.0083,Core Sleep
2026-01-18 03:02:31 -0800,2026-01-18 03:05:00 -0800,0.0414,Awake
2026-01-18 03:05:00 -0800,2026-01-18 03:20:27 -0800,0.2575,Core Sleep
2026-01-18 03:20:27 -0800,2026-01-18 03:20:57 -0800,0.0083,Deep Sleep
2026-01-18 03:20:57 -0800,2026-01-18 03:24:26 -0800,0.0581,Core Sleep
2026-01-18 03:24:26 -0800,2026-01-18 03:35:24 -0800,0.1828,Deep Sleep
2026-01-18 03:35:24 -0800,2026-01-18 03:35:54 -0800,0.0083,Awake
2026-01-18 03:35:54 -0800,2026-01-18 03:43:23 -0800,0.1247,Core Sleep
2026-01-18 03:43:23 -0800,2026-01-18 03:44:22 -0800,0.0164,Awake
2026-01-18 03:44:22 -0800,2026-01-18 03:49:51 -0800,0.0914,Core Sleep
2026-01-18 03:49:51 -0800,2026-01-18 04:05:48 -0800,0.2658,REM Sleep
2026-01-18 04:05:48 -0800,2026-01-18 04:52:39 -0800,0.7808,Core Sleep
2026-01-18 04:52:39 -0800,2026-01-18 05:08:06 -0800,0.2575,Deep Sleep
2026-01-18 05:08:06 -0800,2026-01-18 05:25:32 -0800,0.2906,Core Sleep
2026-01-18 05:25:32 -0800,2026-01-18 05:56:56 -0800,0.5233,REM Sleep
2026-01-18 05:56:56 -0800,2026-01-18 07:24:38 -0800,1.4617,Core Sleep
2026-01-18 07:24:38 -0800,2026-01-18 07:44:34 -0800,0.3322,REM Sleep
2026-01-18 07:44:34 -0800,2026-01-18 07:47:04 -0800,0.0417,Awake
2026-01-18 07:47:04 -0800,2026-01-18 08:26:26 -0800,0.6561,Core Sleep
2026-01-18 08:26:26 -0800,2026-01-18 08:30:55 -0800,0.0747,Awake
2026-01-18 08:30:55 -0800,2026-01-18 08:59:20 -0800,0.4736,Core Sleep
2026-01-18 08:59:20 -0800,2026-01-18 09:07:48 -0800,0.1411,REM Sleep
2026-01-19 02:04:59 -0800,2026-01-19 02:19:26 -0800,0.2408,Core Sleep
2026-01-19 02:19:26 -0800,2026-01-19 02:31:53 -0800,0.2075,Deep Sleep
2026-01-19 02:31:53 -0800,2026-01-19 02:39:22 -0800,0.1247,Core Sleep
2026-01-19 02:39:22 -0800,2026-01-19 02:40:52 -0800,0.0250,Deep Sleep
2026-01-19 02:40:52 -0800,2026-01-19 02:44:51 -0800,0.0664,Core Sleep
2026-01-19 02:44:51 -0800,2026-01-19 02:46:21 -0800,0.0250,Deep Sleep
2026-01-19 02:46:21 -0800,2026-01-19 03:39:10 -0800,0.8803,Core Sleep
2026-01-19 03:39:10 -0800,2026-01-19 03:41:40 -0800,0.0417,Deep Sleep
2026-01-19 03:41:40 -0800,2026-01-19 03:47:08 -0800,0.0911,Core Sleep
2026-01-19 03:47:08 -0800,2026-01-19 04:17:02 -0800,0.4983,Deep Sleep
2026-01-19 04:17:02 -0800,2026-01-19 04:25:01 -0800,0.1331,Core Sleep
2026-01-19 04:25:01 -0800,2026-01-19 04:26:30 -0800,0.0247,Awake
2026-01-19 04:26:30 -0800,2026-01-19 04:32:29 -0800,0.0997,Core Sleep
2026-01-19 04:32:29 -0800,2026-01-19 04:53:55 -0800,0.3572,REM Sleep
2026-01-19 04:53:55 -0800,2026-01-19 04:54:25 -0800,0.0083,Awake
2026-01-19 04:54:25 -0800,2026-01-19 04:55:25 -0800,0.0167,REM Sleep
2026-01-19 04:55:25 -0800,2026-01-19 05:32:47 -0800,0.6228,Core Sleep
2026-01-19 05:32:47 -0800,2026-01-19 05:35:46 -0800,0.0497,Awake
2026-01-19 05:35:46 -0800,2026-01-19 06:10:10 -0800,0.5733,Core Sleep
