start_time,end_time,duration_hours,sleep_stage
2026-01-19 06:10:10 -0800,2026-01-19 06:11:39 -0800,0.0247,Awake
2026-01-19 06:11:39 -0800,2026-01-19 06:23:37 -0800,0.1994,Core Sleep
2026-01-19 06:23:37 -0800,2026-01-19 07:10:28 -0800,0.7808,REM Sleep
2026-01-19 07:10:28 -0800,2026-01-19 07:14:27 -0800,0.0664,Core Sleep
2026-01-19 07:14:27 -0800,2026-01-19 07:31:23 -0800,0.2822,Awake
2026-01-19 07:31:23 -0800,2026-01-19 08:17:44 -0800,0.7725,Core Sleep
2026-01-19 08:17:44 -0800,2026-01-19 09:00:35 -0800,0.7142,REM Sleep
2026-01-19 09:00:35 -0800,2026-01-19 09:59:23 -0800,0.9800,Core Sleep
2026-01-19 09:59:23 -0800,2026-01-19 10:07:52 -0800,0.1414,REM Sleep
2026-01-19 10:07:52 -0800,2026-01-19 10:08:22 -0800,0.0083,Awake
2026-01-19 10:08:22 -0800,2026-01-19 10:13:21 -0800,0.0831,Core Sleep
2026-01-19 23:54:36 -0800,2026-01-20 00:22:01 -0800,0.4569,Core Sleep
2026-01-20 00:22:01 -0800,2026-01-20 00:25:00 -0800,0.0497,Deep Sleep
2026-01-20 00:25:00 -0800,2026-01-20 00:34:58 -0800,0.1661,Core Sleep
2026-01-20 00:34:58 -0800,2026-01-20 00:46:26 -0800,0.1911,Deep Sleep
2026-01-20 00:46:26 -0800,2026-01-20 00:47:25 -0800,0.0164,Awake
2026-01-20 00:47:25 -0800,2026-01-20 01:27:47 -0800,0.6728,Core Sleep
2026-01-20 01:27:47 -0800,2026-01-20 01:52:42 -0800,0.4153,Deep Sleep
2026-01-20 01:52:42 -0800,2026-01-20 01:55:42 -0800,0.0500,Awake
2026-01-20 01:55:42 -0800,2026-01-20 02:34:04 -0800,0.6394,Core Sleep
2026-01-20 02:34:04 -0800,2026-01-20 03:09:57 -0800,0.5981,REM Sleep
2026-01-20 03:09:57 -0800,2026-01-20 04:21:42 -0800,1.1958,Core Sleep
2026-01-20 04:21:42 -0800,2026-01-20 04:41:38 -0800,0.3322,REM Sleep
2026-01-20 04:41:38 -0800,2026-01-20 05:32:58 -0800,0.8556,Core Sleep
2026-01-20 05:32:58 -0800,2026-01-20 05:35:57 -0800,0.0497,Awake
2026-01-20 05:35:57 -0800,2026-01-20 05:43:26 -0800,0.1247,Core Sleep
2026-01-20 05:43:26 -0800,2026-01-20 06:31:46 -0800,0.8056,REM Sleep
2026-01-20 06:31:46 -0800,2026-01-20 06:40:44 -0800,0.1494,Awake
2026-01-20 06:40:44 -0800,2026-01-20 07:29:34 -0800,0.8139,Core Sleep
2026-01-20 07:29:34 -0800,2026-01-20 07:35:33 -0800,0.0997,Awake
2026-01-20 07:35:33 -0800,2026-01-20 07:39:32 -0800,0.0664,Core Sleep
2026-01-20 07:39:32 -0800,2026-01-20 07:48:31 -0800,0.1497,Awake
2026-01-20 07:48:31 -0800,2026-01-20 08:08:57 -0800,0.3406,Core Sleep
2026-01-20 08:08:57 -0800,2026-01-20 08:25:23 -0800,0.2739,REM Sleep
2026-01-21 00:12:34 -0800,2026-01-21 00:28:31 -0800,0.2658,Core Sleep
2026-01-21 00:28:31 -0800,2026-01-21 00:41:58 -0800,0.2242,Deep Sleep
2026-01-21 00:41:58 -0800,2026-01-21 00:49:26 -0800,0.1244,Core Sleep
2026-01-21 00:49:26 -0800,2026-01-21 00:50:56 -0800,0.0250,Deep Sleep
2026-01-21 00:50:56 -0800,2026-01-21 00:51:26 -0800,0.0083,Core Sleep
2026-01-21 00:51:26 -0800,2026-01-21 01:05:53 -0800,0.2408,Deep Sleep
2026-01-21 01:05:53 -0800,2026-01-21 01:07:23 -0800,0.0250,Awake
2026-01-21 01:07:23 -0800,2026-01-21 01:18:21 -0800,0.1828,Core Sleep
2026-01-21 01:18:21 -0800,2026-01-21 01:26:19 -0800,0.1328,REM Sleep
2026-01-21 01:26:19 -0800,2026-01-21 01:51:44 -0800,0.4236,Core Sleep
2026-01-21 01:51:44 -0800,2026-01-21 02:03:12 -0800,0.1911,Deep Sleep
2026-01-21 02:03:12 -0800,2026-01-21 02:04:42 -0800,0.0250,Awake
2026-01-21 02:04:42 -0800,2026-01-21 02:17:39 -0800,0.2158,Core Sleep
2026-01-21 02:17:39 -0800,2026-01-21 02:50:02 -0800,0.5397,Deep Sleep
2026-01-21 02:50:02 -0800,2026-01-21 02:51:02 -0800,0.0167,Core Sleep
2026-01-21 02:51:02 -0800,2026-01-21 03:11:58 -0800,0.3489,REM Sleep
2026-01-21 03:11:58 -0800,2026-01-21 03:12:58 -0800,0.0167,Awake
2026-01-21 03:12:58 -0800,2026-01-21 04:21:44 -0800,1.1461,Core Sleep
2026-01-21 04:21:44 -0800,2026-01-21 04:22:44 -0800,0.0167,Awake
2026-01-21 04:22:44 -0800,2026-01-21 04:30:42 -0800,0.1328,Core Sleep
2026-01-21 04:30:42 -0800,2026-01-21 04:40:40 -0800,0.1661,REM Sleep
2026-01-21 04:40:40 -0800,2026-01-21 04:47:39 -0800,0.1164,Awake
2026-01-21 04:47:39 -0800,2026-01-21 05:30:30 -0800,0.7142,Core Sleep
2026-01-21 05:30:30 -0800,2026-01-21 05:57:25 -0800,0.4486,REM Sleep
2026-01-21 05:57:25 -0800,2026-01-21 06:31:18 -0800,0.5647,Core Sleep
2026-01-22 01:03:40 -0800,2026-01-22 01:20:36 -0800,0.2822,Core Sleep
2026-01-22 01:20:36 -0800,2026-01-22 01:22:06 -0800,0.0250,Awake
2026-01-22 01:22:06 -0800,2026-01-22 01:35:03 -0800,0.2158,Core Sleep
2026-01-22 01:35:03 -0800,2026-01-22 02:00:58 -0800,0.4319,Deep Sleep
2026-01-22 02:00:58 -0800,2026-01-22 02:02:58 -0800,0.0333,Awake
2026-01-22 02:02:58 -0800,2026-01-22 02:30:22 -0800,0.4567,Core Sleep
2026-01-22 02:30:22 -0800,2026-01-22 02:32:22 -0800,0.0333,Deep Sleep
2026-01-22 02:32:22 -0800,2026-01-22 02:34:21 -0800,0.0331,Core Sleep
2026-01-22 02:34:21 -0800,2026-01-22 02:35:21 -0800,0.0167,Awake
2026-01-22 02:35:21 -0800,2026-01-22 03:03:16 -0800,0.4653,Core Sleep
2026-01-22 03:03:16 -0800,2026-01-22 03:12:44 -0800,0.1578,Awake
2026-01-22 03:12:44 -0800,2026-01-22 03:25:41 -0800,0.2158,Core Sleep
2026-01-22 03:25:41 -0800,2026-01-22 03:41:08 -0800,0.2575,REM Sleep
2026-01-22 03:41:08 -0800,2026-01-22 04:37:57 -0800,0.9469,Core Sleep
2026-01-22 04:37:57 -0800,2026-01-22 04:41:56 -0800,0.0664,Deep Sleep
2026-01-22 04:41:56 -0800,2026-01-22 04:57:53 -0800,0.2658,Core Sleep
2026-01-22 04:57:53 -0800,2026-01-22 04:58:52 -0800,0.0164,Awake
2026-01-22 04:58:52 -0800,2026-01-22 05:08:21 -0800,0.1581,Core Sleep
2026-01-22 05:08:21 -0800,2026-01-22 05:40:14 -0800,0.5314,REM Sleep
2026-01-22 05:40:14 -0800,2026-01-22 06:17:37 -0800,0.6231,Core Sleep
2026-01-22 06:17:37 -0800,2026-01-22 06:21:06 -0800,0.0581,Deep Sleep
2026-01-22 06:21:06 -0800,2026-01-22 06:21:36 -0800,0.0083,Core Sleep
2026-01-22 06:21:36 -0800,2026-01-22 06:25:05 -0800,0.0581,Awake
2026-01-22 06:25:05 -0800,2026-01-22 06:51:00 -0800,0.4319,Core Sleep
2026-01-22 06:51:00 -0800,2026-01-22 07:29:22 -0800,0.6394,REM Sleep
2026-01-22 07:29:22 -0800,2026-01-22 07:31:52 -0800,0.0417,Awake
2026-01-22 07:31:52 -0800,2026-01-22 07:38:20 -0800,0.1078,Core Sleep
2026-01-22 07:38:20 -0800,2026-01-22 07:41:20 -0800,0.0500,Awake
2026-01-22 07:41:20 -0800,2026-01-22 07:43:19 -0800,0.0331,Core Sleep
2026-01-23 01:30:12 -0800,2026-01-23 01:39:10 -0800,0.1494,Core Sleep
2026-01-23 01:39:10 -0800,2026-01-23 01:51:08 -0800,0.1994,Deep Sleep
2026-01-23 01:51:08 -0800,2026-01-23 01:53:07 -0800,0.0331,Core Sleep
2026-01-23 01:53:07 -0800,2026-01-23 01:58:36 -0800,0.0914,Deep Sleep
2026-01-23 01:58:36 -0800,2026-01-23 02:00:06 -0800,0.0250,Core Sleep
2026-01-23 02:00:06 -0800,2026-01-23 02:16:03 -0800,0.2658,Deep Sleep
2026-01-23 02:16:03 -0800,2026-01-23 02:22:32 -0800,0.1081,Core Sleep
2026-01-23 02:22:32 -0800,2026-01-23 02:28:00 -0800,0.0911,REM Sleep
2026-01-23 02:28:00 -0800,2026-01-23 03:05:53 -0800,0.6314,Core Sleep
2026-01-23 03:05:53 -0800,2026-01-23 03:41:46 -0800,0.5981,Deep Sleep
2026-01-23 03:41:46 -0800,2026-01-23 03:47:44 -0800,0.0994,Core Sleep
2026-01-23 03:47:44 -0800,2026-01-23 03:54:13 -0800,0.1081,REM Sleep
2026-01-23 03:54:13 -0800,2026-01-23 03:54:43 -0800,0.0083,Awake
2026-01-23 03:54:43 -0800,2026-01-23 04:40:04 -0800,0.7558,Core Sleep
2026-01-23 04:40:04 -0800,2026-01-23 04:58:30 -0800,0.3072,Deep Sleep
2026-01-23 04:58:30 -0800,2026-01-23 04:59:00 -0800,0.0083,Core Sleep
2026-01-23 04:59:00 -0800,2026-01-23 05:35:23 -0800,0.6064,REM Sleep
2026-01-23 05:35:23 -0800,2026-01-23 06:42:39 -0800,1.1211,Core Sleep
2026-01-23 06:42:39 -0800,2026-01-23 07:20:02 -0800,0.6231,REM Sleep
2026-01-23 07:20:02 -0800,2026-01-23 07:44:57 -0800,0.4153,Core Sleep
2026-01-23 07:44:57 -0800,2026-01-23 07:49:56 -0800,0.0831,REM Sleep
2026-01-23 07:49:56 -0800,2026-01-23 08:09:22 -0800,0.3239,Core Sleep
2026-01-23 08:09:22 -0800,2026-01-23 08:13:51 -0800,0.0747,Awake
2026-01-23 08:13:51 -0800,2026-01-23 08:19:20 -0800,0.0914,Core Sleep
2026-01-23 08:19:20 -0800,2026-01-23 08:25:48 -0800,0.1078,Awake
2026-01-23 08:25:48 -0800,2026-01-23 08:27:48 -0800,0.0333,Core Sleep
2026-01-25 02:22:19 -0800,2026-01-25 02:24:19 -0800,0.0333,REM Sleep
2026-01-25 02:24:19 -0800,2026-01-25 02:37:16 -0800,0.2158,Core Sleep
2026-01-25 02:37:16 -0800,2026-01-25 02:42:45 -0800,0.0914,Deep Sleep
2026-01-25 02:42:45 -0800,2026-01-25 02:49:14 -0800,0.1081,Core Sleep
2026-01-25 02:49:14 -0800,2026-01-25 03:03:11 -0800,0.2325,Deep Sleep
2026-01-25 03:03:11 -0800,2026-01-25 03:04:40 -0800,0.0247,Awake
2026-01-25 03:04:40 -0800,2026-01-25 03:21:37 -0800,0.2825,Core Sleep
2026-01-25 03:21:37 -0800,2026-01-25 03:25:36 -0800,0.0664,Deep Sleep
2026-01-25 03:25:36 -0800,2026-01-25 03:56:30 -0800,0.5150,Core Sleep
2026-01-25 03:56:30 -0800,2026-01-25 04:02:29 -0800,0.0997,Deep Sleep
2026-01-25 04:02:29 -0800,2026-01-25 04:04:59 -0800,0.0417,Awake
2026-01-25 04:04:59 -0800,2026-01-25 04:14:57 -0800,0.1661,Core Sleep
2026-01-25 04:14:57 -0800,2026-01-25 04:34:53 -0800,0.3322,REM Sleep
2026-01-25 04:34:53 -0800,2026-01-25 05:41:09 -0800,1.1044,Core Sleep
2026-01-25 05:41:09 -0800,2026-01-25 05:54:37 -0800,0.2244,Deep Sleep
2026-01-25 05:54:37 -0800,2026-01-25 06:14:33 -0800,0.3322,Core Sleep
2026-01-25 06:14:33 -0800,2026-01-25 06:54:55 -0800,0.6728,REM Sleep
2026-01-25 06:54:55 -0800,2026-01-25 08:06:40 -0800,1.1958,Core Sleep
2026-01-25 08:06:40 -0800,2026-01-25 09:00:00 -0800,0.8889,REM Sleep
2026-01-25 09:00:00 -0800,2026-01-25 09:08:28 -0800,0.1411,Core Sleep
2026-01-25 09:08:28 -0800,2026-01-25 09:20:56 -0800,0.2078,Awake
2026-01-25 09:20:56 -0800,2026-01-25 09:47:20 -0800,0.4400,Core Sleep
2026-01-25 09:47:20 -0800,2026-01-25 09:48:50 -0800,0.0250,Awake
2026-01-25 09:48:50 -0800,2026-01-25 10:06:16 -0800,0.2906,Core Sleep
2026-01-25 10:06:16 -0800,2026-01-25 10:12:45 -0800,0.1081,Awake
2026-01-25 10:12:45 -0800,2026-01-25 10:15:15 -0800,0.0417,Core Sleep
2026-01-25 23:52:42 -0800,2026-01-26 00:11:08 -0800,0.3072,Core Sleep
2026-01-26 00:11:08 -0800,2026-01-26 00:16:07 -0800,0.0831,Deep Sleep
2026-01-26 00:16:07 -0800,2026-01-26 00:38:03 -0800,0.3656,Core Sleep
2026-01-26 00:38:03 -0800,2026-01-26 00:48:01 -0800,0.1661,Deep Sleep
2026-01-26 00:48:01 -0800,2026-01-26 00:49:00 -0800,0.0164,Awake
2026-01-26 00:49:00 -0800,2026-01-26 01:00:58 -0800,0.1994,Core Sleep
2026-01-26 01:00:58 -0800,2026-01-26 01:12:26 -0800,0.1911,REM Sleep
2026-01-26 01:12:26 -0800,2026-01-26 01:53:18 -0800,0.6811,Core Sleep
2026-01-26 01:53:18 -0800,2026-01-26 02:06:15 -0800,0.2158,Deep Sleep
2026-01-26 02:06:15 -0800,2026-01-26 02:18:43 -0800,0.2078,Core Sleep
2026-01-26 02:18:43 -0800,2026-01-26 02:43:38 -0800,0.4153,REM Sleep
2026-01-26 02:43:38 -0800,2026-01-26 03:11:02 -0800,0.4567,Core Sleep
2026-01-26 03:11:02 -0800,2026-01-26 03:21:00 -0800,0.1661,Deep Sleep
2026-01-26 03:21:00 -0800,2026-01-26 03:21:30 -0800,0.0083,Core Sleep
2026-01-26 03:21:30 -0800,2026-01-26 03:24:00 -0800,0.0417,Awake
2026-01-26 03:24:00 -0800,2026-01-26 04:04:22 -0800,0.6728,Core Sleep
2026-01-26 04:04:22 -0800,2026-01-26 04:31:16 -0800,0.4483,REM Sleep
2026-01-26 04:31:16 -0800,2026-01-26 04:33:46 -0800,0.0417,Awake
2026-01-26 04:33:46 -0800,2026-01-26 05:41:02 -0800,1.1211,Core Sleep
2026-01-26 05:41:02 -0800,2026-01-26 06:18:55 -0800,0.6314,REM Sleep
2026-01-26 06:18:55 -0800,2026-01-26 06:19:54 -0800,0.0164,Awake
2026-01-26 06:19:54 -0800,2026-01-26 06:29:23 -0800,0.1581,Core Sleep
2026-01-26 06:29:23 -0800,2026-01-26 06:33:52 -0800,0.0747,Awake
2026-01-26 06:33:52 -0800,2026-01-26 06:38:21 -0800,0.0747,Core Sleep
2026-01-27 01:46:10 -0800,2026-01-27 02:05:06 -0800,0.3156,Core Sleep
2026-01-27 02:05:06 -0800,2026-01-27 02:33:00 -0800,0.4650,Deep Sleep
2026-01-27 02:33:00 -0800,2026-01-27 02:39:29 -0800,0.1081,Core Sleep
2026-01-27 02:39:29 -0800,2026-01-27 02:45:28 -0800,0.0997,Deep Sleep
2026-01-27 02:45:28 -0800,2026-01-27 03:20:51 -0800,0.5897,Core Sleep
2026-01-27 03:20:51 -0800,2026-01-27 03:24:20 -0800,0.0581,Deep Sleep
2026-01-27 03:24:20 -0800,2026-01-27 03:41:17 -0800,0.2825,Core Sleep
2026-01-27 03:41:17 -0800,2026-01-27 03:49:45 -0800,0.1411,Deep Sleep
2026-01-27 03:49:45 -0800,2026-01-27 04:00:13 -0800,0.1744,Core Sleep
2026-01-27 04:00:13 -0800,2026-01-27 04:28:07 -0800,0.4650,REM Sleep
2026-01-27 04:28:07 -0800,2026-01-27 05:25:26 -0800,0.9553,Core Sleep
2026-01-27 05:25:26 -0800,2026-01-27 05:27:25 -0800,0.0331,Awake
2026-01-27 05:27:25 -0800,2026-01-27 05:38:53 -0800,0.1911,Core Sleep
2026-01-27 05:38:53 -0800,2026-01-27 06:23:14 -0800,0.7392,REM Sleep
2026-01-27 06:23:14 -0800,2026-01-27 07:15:34 -0800,0.8722,Core Sleep
2026-01-27 07:15:34 -0800,2026-01-27 07:16:34 -0800,0.0167,Awake
2026-01-27 07:16:34 -0800,2026-01-27 07:27:31 -0800,0.1825,Core Sleep
2026-01-27 07:27:31 -0800,2026-01-27 07:37:29 -0800,0.1661,REM Sleep
2026-01-27 07:37:29 -0800,2026-01-27 07:38:59 -0800,0.0250,Core Sleep
2026-01-27 07:38:59 -0800,2026-01-27 07:39:59 -0800,0.0167,Awake
2026-01-27 07:39:59 -0800,2026-01-27 07:48:27 -0800,0.1411,Core Sleep
2026-01-27 07:48:27 -0800,2026-01-27 07:50:57 -0800,0.0417,Awake
2026-01-27 07:50:57 -0800,2026-01-27 08:15:52 -0800,0.4153,Core Sleep
2026-01-28 01:37:57 -0800,2026-01-28 02:04:21 -0800,0.4400,Core Sleep
2026-01-28 02:04:21 -0800,2026-01-28 02:12:20 -0800,0.1331,Deep Sleep
2026-01-28 02:12:20 -0800,2026-01-28 02:13:20 -0800,0.0167,Awake
2026-01-28 02:13:20 -0800,2026-01-28 02:27:17 -0800,0.2325,Core Sleep
2026-01-28 02:27:17 -0800,2026-01-28 02:33:46 -0800,0.1081,Deep Sleep
2026-01-28 02:33:46 -0800,2026-01-28 02:39:14 -0800,0.0911,Core Sleep
2026-01-28 02:39:14 -0800,2026-01-28 02:47:43 -0800,0.1414,REM Sleep
2026-01-28 02:47:43 -0800,2026-01-28 03:05:09 -0800,0.2906,Core Sleep
2026-01-28 03:05:09 -0800,2026-01-28 03:28:35 -0800,0.3906,Deep Sleep
2026-01-28 03:28:35 -0800,2026-01-28 03:43:02 -0800,0.2408,Core Sleep
2026-01-28 03:43:02 -0800,2026-01-28 03:57:59 -0800,0.2492,REM Sleep
2026-01-28 03:57:59 -0800,2026-01-28 05:05:16 -0800,1.1214,Core Sleep
2026-01-28 05:05:16 -0800,2026-01-28 05:51:37 -0800,0.7725,REM Sleep
2026-01-28 05:51:37 -0800,2026-01-28 07:06:22 -0800,1.2458,Core Sleep
2026-01-28 07:06:22 -0800,2026-01-28 07:35:16 -0800,0.4817,REM Sleep
2026-01-28 07:35:16 -0800,2026-01-28 07:40:15 -0800,0.0831,Awake
2026-01-28 07:40:15 -0800,2026-01-28 07:57:12 -0800,0.2825,Core Sleep
2026-01-29 00:29:00 -0800,2026-01-29 00:47:27 -0800,0.3075,Core Sleep
2026-01-29 00:47:27 -0800,2026-01-29 00:54:55 -0800,0.1244,Deep Sleep
2026-01-29 00:54:55 -0800,2026-01-29 01:01:24 -0800,0.1081,Core Sleep
2026-01-29 01:01:24 -0800,2026-01-29 01:17:21 -0800,0.2658,Deep Sleep
2026-01-29 01:17:21 -0800,2026-01-29 01:43:46 -0800,0.4403,Core Sleep
2026-01-29 01:43:46 -0800,2026-01-29 02:06:41 -0800,0.3819,Deep Sleep
2026-01-29 02:06:41 -0800,2026-01-29 02:11:10 -0800,0.0747,Core Sleep
2026-01-29 02:11:10 -0800,2026-01-29 02:27:37 -0800,0.2742,REM Sleep
2026-01-29 02:27:37 -0800,2026-01-29 03:01:00 -0800,0.5564,Core Sleep
2026-01-29 03:01:00 -0800,2026-01-29 03:08:59 -0800,0.1331,Deep Sleep
2026-01-29 03:08:59 -0800,2026-01-29 03:13:28 -0800,0.0747,Core Sleep
2026-01-29 03:13:28 -0800,2026-01-29 03:24:25 -0800,0.1825,Deep Sleep
2026-01-29 03:24:25 -0800,2026-01-29 03:53:49 -0800,0.4900,Core Sleep
2026-01-29 03:53:49 -0800,2026-01-29 04:44:10 -0800,0.8392,REM Sleep
2026-01-29 04:44:10 -0800,2026-01-29 06:11:22 -0800,1.4533,Core Sleep
2026-01-29 06:11:22 -0800,2026-01-29 07:09:11 -0800,0.9636,REM Sleep
2026-01-29 07:09:11 -0800,2026-01-29 07:14:40 -0800,0.0914,Core Sleep
2026-01-29 07:14:40 -0800,2026-01-29 07:21:08 -0800,0.1078,Awake
2026-01-29 07:21:08 -0800,2026-01-29 07:28:37 -0800,0.1247,Core Sleep
2026-01-29 07:28:37 -0800,2026-01-29 07:31:06 -0800,0.0414,Awake
2026-01-29 07:31:06 -0800,2026-01-29 07:33:36 -0800,0.0417,Core Sleep
2026-01-30 01:20:19 -0800,2026-01-30 01:41:15 -0800,0.3489,Core Sleep
2026-01-30 01:41:15 -0800,2026-01-30 02:02:11 -0800,0.3489,Deep Sleep
2026-01-30 02:02:11 -0800,2026-01-30 02:09:10 -0800,0.1164,Core Sleep
2026-01-30 02:09:10 -0800,2026-01-30 02:13:09 -0800,0.0664,Deep Sleep
2026-01-30 02:13:09 -0800,2026-01-30 02:28:06 -0800,0.2492,Core Sleep
2026-01-30 02:28:06 -0800,2026-01-30 02:28:36 -0800,0.0083,Awake
2026-01-30 02:28:36 -0800,2026-01-30 02:46:02 -0800,0.2906,Core Sleep
2026-01-30 02:46:02 -0800,2026-01-30 02:46:32 -0800,0.0083,Deep Sleep
2026-01-30 02:46:32 -0800,2026-01-30 02:50:32 -0800,0.0667,Core Sleep
